ID,bigger,2,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,188,gift,gift2,nm,how many 0 ?,how many 1?,bigger
1829,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,17,4,0
1830,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,6,15,1
1832,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,6,15,1
1834,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
1835,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,17,4,0
1839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1841,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3,18,1
1842,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
1843,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
1844,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
1854,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,17,1
1856,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
1857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
1858,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,14,7,0
1861,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
1863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1869,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
1871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
1874,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,13,8,0
1882,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
1883,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,14,7,0
1885,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
1891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1893,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
1895,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,19,1
1896,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
1901,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,5,16,1
1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1905,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,5,16,1
1908,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,19,1
1913,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,16,5,0
1918,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
1922,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
1927,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,8,13,1
1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1930,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,15,6,0
1933,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,14,7,0
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,1,0
1943,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,9,12,1
1948,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,11,10,0
1957,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,9,12,1
1964,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
1967,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
1970,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
1972,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,14,7,0
1977,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,17,1
1979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
1980,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,10,11,1
1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
1987,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,13,8,0
1990,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
1994,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,8,13,1
1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,18,3,0
2001,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
2002,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,9,12,1
2003,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2013,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2026,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2034,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,8,13,1
2039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2043,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2045,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2047,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2050,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
2052,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,4,17,1
2055,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,7,14,1
2059,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,6,15,1
2064,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,13,8,0
2069,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,15,6,0
2072,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2074,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,6,15,1
2075,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2077,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,18,1
2086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,19,2,0
2091,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,3,18,1
2093,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,10,11,1
2098,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,3,0
2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2107,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
2109,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,17,4,0
2113,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,9,12,1
2114,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,2,0
2117,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,10,11,1
2118,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,11,10,0
2120,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,4,17,1
2123,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,2,0
2125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2130,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,3,18,1
2132,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,19,1
2134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,20,1
2138,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,13,8,0
2141,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,7,14,1
2149,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,13,8,0
2157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2161,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,15,6,0
2162,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,13,8,0
2166,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,12,9,0
2173,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,12,9,0
2177,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2181,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,13,8,0
2182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2183,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,16,5,0
2186,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,2,19,1
2192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2193,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,7,14,1
2194,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,19,1
2195,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,15,6,0
2202,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,18,3,0
2205,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,8,13,1
2212,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2227,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2230,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,18,3,0
2231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2240,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,15,6,0
2249,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2250,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,15,6,0
2252,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
2260,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2261,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
2268,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,3,18,1
2270,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,14,7,0
2271,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2272,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,7,14,1
2276,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,9,12,1
2277,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,8,13,1
2280,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2281,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,13,8,0
2282,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,3,18,1
2286,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,6,15,1
2287,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,10,11,1
2289,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,14,7,0
2297,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,18,3,0
2300,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,8,13,1
2302,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
2305,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
2308,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,20,1
2310,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,18,1
2322,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,17,4,0
2323,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,5,16,1
2330,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,8,13,1
2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2336,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,18,3,0
2344,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2346,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,17,4,0
2347,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2348,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,17,4,0
2349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2351,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
2352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,19,1
2354,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,11,10,0
2355,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,3,0
2358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2366,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,19,1
2369,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,17,4,0
2370,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2371,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,4,17,1
2377,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,12,9,0
2378,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,3,18,1
2381,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,8,13,1
2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2387,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,5,16,1
2403,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2404,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,9,12,1
2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2412,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,12,9,0
2417,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,15,6,0
2418,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,6,15,1
2419,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,4,17,1
2422,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2423,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
2424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2429,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,16,5,0
2431,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,5,16,1
2433,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,12,9,0
2436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2440,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2443,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,15,6,0
2446,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4,0
2448,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,18,3,0
2449,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,12,9,0
2452,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2454,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,17,1
2457,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,3,18,1
2458,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,9,12,1
2463,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2471,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,14,7,0
2483,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2493,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,3,0
2496,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,5,16,1
2498,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,3,18,1
2503,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2507,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2513,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2514,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,5,16,1
2518,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,3,18,1
2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2528,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,11,10,0
2530,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,12,9,0
2533,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,4,17,1
2536,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
2538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2539,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,7,14,1
2541,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,18,1
2543,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,17,4,0
2545,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
2549,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,17,1
2551,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,19,2,0
2554,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,16,5,0
2555,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,18,1
2556,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2563,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
2565,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,11,10,0
2566,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2567,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,7,14,1
2575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2576,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
2577,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,9,12,1
2578,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2581,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,18,1
2587,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,19,1
2589,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,17,4,0
2596,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,19,1
2599,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0
2603,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,18,3,0
2609,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,20,1
2612,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,17,4,0
2619,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,10,11,1
2623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,19,2,0
2632,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,6,15,1
2635,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,16,5,0
2639,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2640,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2643,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19,2,0
2646,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,17,4,0
2653,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,6,15,1
2666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2668,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,16,5,0
2670,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,5,16,1
2672,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,5,16,1
2675,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,7,14,1
2686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2687,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,17,4,0
2689,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,5,16,1
2691,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,4,17,1
2696,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,14,7,0
2700,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,8,13,1
2703,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,4,0
2707,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2708,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,16,5,0
2718,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,18,3,0
2722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2726,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2728,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2729,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,16,5,0
2730,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,16,5,0
2738,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,17,4,0
2742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2745,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2747,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,16,5,0
